,area_id,area_name,land_area,population,number_of_dwellings,number_of_businesses,median_annual_household_income,avg_monthly_rent,0-4,5-9,10-14,15-19
0,102011028,Avoca Beach - Copacabana,643.8,7590,2325,738.0,46996.0,1906.0,467,583,604,560
1,102011029,Box Head - MacMasters Beach,3208.6,10986,3847,907.0,42621.0,1682.0,586,696,661,692
2,102011030,Calga - Kulnura,76795.1,4841,1575,1102.0,42105.0,1182.0,220,254,304,320
3,102011031,Erina - Green Point,3379.3,14237,4450,1666.0,43481.0,1595.0,695,778,916,838
4,102011032,Gosford - Springfield,1691.2,19385,6373,2126.0,45972.0,1382.0,1200,1079,963,977
5,102011033,Kariong,830.6,6540,1824,352.0,47896.0,1649.0,472,502,497,591
6,102011034,Kincumber - Picketts Valley,1208.9,7428,1946,479.0,41642.0,1397.0,404,458,448,416
7,102011035,Narara,770.2,6853,2006,292.0,46660.0,1512.0,463,470,448,459
8,102011036,Niagara Park - Lisarow,1673.2,8173,2345,477.0,45762.0,1495.0,525,605,617,606
9,102011037,Point Clare - Koolewong,678.7,6281,2220,312.0,45966.0,1572.0,371,412,373,343
10,102011038,Saratoga - Davistown,476.8,7177,2366,486.0,43171.0,1667.0,498,479,442,419
11,102011039,Terrigal - North Avoca,1010.7,14048,4457,1351.0,46422.0,2022.0,816,860,828,873
12,102011040,Umina - Booker Bay - Patonga,2522.8,24251,7540,1217.0,40252.0,1517.0,1410,1405,1218,1221
13,102011041,Wamberal - Forresters Beach,1372.2,10308,2947,924.0,47295.0,1902.0,691,803,730,655
14,102011042,Woy Woy - Blackwall,1742.3,14327,4304,691.0,42481.0,1387.0,784,759,681,737
15,102011043,Wyoming,838.1,11659,3269,486.0,43438.0,1466.0,721,764,675,724
16,102021044,Bateau Bay - Killarney Vale,1086.0,22465,6941,1035.0,42469.0,1423.0,1490,1528,1321,1345
17,102021045,Blue Haven - San Remo,2098.0,11366,3624,290.0,42641.0,1526.0,900,939,879,912
18,102021046,Budgewoi - Buff Point - Halekulani,935.3,9639,3648,350.0,41702.0,1347.0,590,570,541,509
19,102021047,Chittaway Bay - Tumbi Umbi,2449.9,15697,4947,994.0,45015.0,1593.0,993,1133,1046,1050
20,102021048,Gorokan - Kanwal - Charmhaven,1124.9,22567,7562,816.0,41051.0,1330.0,1328,1390,1422,1401
21,102021049,Jilliby - Yarramalong,34676.6,3520,973,390.0,44122.0,1364.0,198,207,259,292
22,102021050,Lake Munmorah - Mannering Park,3549.5,11093,4252,424.0,41152.0,1363.0,583,619,587,612
23,102021051,Ourimbah - Fountaindale,11411.7,4996,1317,439.0,48214.0,1469.0,286,373,368,341
24,102021052,Summerland Point - Gwandalan,917.9,5904,2143,287.0,42683.0,1455.0,324,368,390,355
25,102021053,The Entrance,1385.8,15416,4428,1000.0,44137.0,1404.0,870,846,760,769
26,102021054,Toukley - Norah Head,1052.2,10092,3208,588.0,39615.0,1296.0,586,530,459,479
27,102021055,Tuggerah - Kangy Angy,2784.6,5480,1420,973.0,44360.0,1699.0,394,386,384,384
28,102021056,Warnervale - Wadalba,4289.0,16365,4387,768.0,47983.0,1823.0,1192,1411,1339,1161
29,102021057,Wyong,1503.3,9114,2805,645.0,41055.0,1276.0,590,592,605,582
30,115011290,Baulkham Hills (East),830.8,24370,6258,1880.0,52019.0,2166.0,1849,1908,1462,1245
31,115011291,Baulkham Hills (West) - Bella Vista,1096.3,21416,5244,4674.0,53703.0,2521.0,1236,1511,1370,1583
32,115011294,Glenhaven,723.1,6467,1687,736.0,50112.0,2661.0,307,429,452,446
33,115011296,West Pennant Hills,782.9,13244,3543,1503.0,53907.0,2605.0,693,838,813,1003
34,115011553,Castle Hill - Central,415.1,7992,2236,1803.0,50992.0,2360.0,582,574,503,484
35,115011554,Castle Hill - East,207.2,5685,1489,389.0,48100.0,2088.0,192,338,314,386
36,115011555,Castle Hill - North,681.5,12409,3296,1347.0,52307.0,2519.0,624,863,929,888
37,115011556,Castle Hill - South,412.8,9970,2774,1169.0,52563.0,2387.0,666,759,660,621
38,115011557,Castle Hill - West,163.6,5368,1315,520.0,58568.0,2828.0,302,442,427,458
39,115011558,Cherrybrook,825.1,19518,4862,1526.0,50744.0,2756.0,850,1240,1504,1642
40,115011559,Kellyville,1064.1,25111,6122,1856.0,55461.0,2681.0,1669,2011,2030,1813
41,115021297,Dural - Kenthurst - Wisemans Ferry,37754.0,22060,5920,3683.0,48550.0,1972.0,1124,1438,1611,1690
42,115021298,Galston - Laughtondale,19169.9,5378,1569,816.0,45128.0,1897.0,250,346,408,363
43,115031299,Bilpin - Colo - St Albans,216016.0,2751,858,325.0,40176.0,906.0,141,143,180,152
44,115031300,Kurrajong Heights - Ebenezer,33185.0,22443,6680,2430.0,49194.0,1619.0,1413,1547,1680,1661
45,115041301,Pitt Town - McGraths Hill,8155.2,11034,3083,1622.0,50076.0,1793.0,774,857,740,795
46,115041302,Rouse Hill - Beaumont Hills,3667.3,24977,5400,2154.0,56607.0,2605.0,1731,2207,2124,1862
47,116011303,Blacktown (East) - Kings Park,797.5,17868,5044,2319.0,45814.0,1587.0,1685,1117,781,871
48,116011304,Blacktown (North) - Marayong,738.3,18984,4913,867.0,45946.0,1493.0,1421,1323,1121,1123
49,116011306,Doonside - Woodcroft,991.1,24242,5920,978.0,49909.0,1371.0,1680,1710,1521,1678
50,116011307,Lalor Park - Kings Langley,1180.0,25825,7955,2401.0,49783.0,1435.0,1929,1765,1500,1612
51,116011308,Seven Hills - Toongabbie,1120.3,25379,6182,1616.0,48147.0,1587.0,1757,1720,1488,1504
52,116011560,Blacktown (South),335.9,12939,2840,723.0,45529.0,1567.0,936,943,832,849
53,116011561,Blacktown (West),467.5,16829,4165,830.0,46244.0,1680.0,1280,1154,1015,1134
54,116021309,Glenwood,511.9,16739,4282,1236.0,54647.0,2411.0,1141,1370,1377,1432
55,116021310,Parklea - Kellyville Ridge,981.3,34440,7498,2116.0,60354.0,2462.0,3288,3309,2515,2002
56,116021312,Riverstone - Marsden Park,7942.1,21668,4867,1573.0,49900.0,1891.0,1583,1365,1137,1129
57,116021562,Acacia Gardens,94.7,3905,272,257.0,57409.0,2245.0,315,339,279,237
58,116021563,Quakers Hill,776.8,23972,2761,1246.0,53386.0,1895.0,2035,1997,1611,1656
59,116031313,Bidwill - Hebersham - Emerton,609.5,18942,4746,424.0,42863.0,1123.0,1697,1667,1515,1546
60,116031314,Glendenning - Dean Park,514.3,8659,2300,600.0,50279.0,1713.0,773,730,666,654
61,116031315,Hassall Grove - Plumpton,620.5,21429,5072,921.0,49534.0,1750.0,1534,1700,1723,1897
62,116031316,Lethbridge Park - Tregear,1126.7,21997,5899,435.0,46525.0,1253.0,2224,1932,1591,1577
63,116031317,Mount Druitt - Whalan,868.6,23616,5253,1136.0,42774.0,1383.0,2064,2080,1706,1648
64,116031318,Prospect Reservoir,3069.2,40,5,500.0,53113.0,,0,0,3,5
65,116031319,Rooty Hill - Minchinbury,1462.4,21912,5062,1194.0,49012.0,1688.0,1556,1552,1409,1606
66,117011320,Banksmeadow,336.8,21,0,409.0,49680.0,,2,0,0,0
67,117011321,Botany,343.1,11679,2676,1304.0,56444.0,2133.0,863,800,676,576
68,117011322,Mascot - Eastlakes,616.5,27068,8150,2580.0,47831.0,2160.0,1605,1254,1041,1496
69,117011323,Pagewood - Hillsdale - Daceyville,311.9,12097,3340,911.0,47465.0,1705.0,670,746,691,702
70,117011324,Port Botany Industrial,280.4,7,0,135.0,,,0,0,0,0
71,117011325,Sydney Airport,891.1,202,0,9.0,,,10,4,1,7
72,117021326,Marrickville,581.3,28223,7735,3109.0,51843.0,2001.0,1553,1370,1043,982
73,117021327,Petersham - Stanmore,300.3,21633,4947,1917.0,58029.0,2173.0,1111,975,784,726
74,117021328,Sydenham - Tempe - St Peters,385.4,8461,1757,1087.0,55708.0,2452.0,522,404,322,302
75,117031329,Darlinghurst,85.7,12414,3914,2260.0,59293.0,2491.0,325,171,124,198
76,117031330,Erskineville - Alexandria,432.0,17822,4374,3218.0,69680.0,2581.0,930,597,340,385
77,117031331,Glebe - Forest Lodge,230.2,21592,5073,1830.0,56691.0,2162.0,825,583,480,838
78,117031332,Newtown - Camperdown - Darlington,328.1,27450,5079,2316.0,58210.0,2270.0,1004,738,536,1771
79,117031333,Potts Point - Woolloomooloo,145.9,23809,8751,2874.0,58253.0,2256.0,497,256,210,486
80,117031334,Pyrmont - Ultimo,149.1,24083,7599,3933.0,47393.0,2575.0,899,485,346,1085
81,117031335,Redfern - Chippendale,216.3,25538,7230,2350.0,51347.0,2193.0,721,399,300,1112
82,117031336,Surry Hills,131.6,18064,5040,4302.0,58396.0,2342.0,481,281,167,331
83,117031337,Sydney - Haymarket - The Rocks,429.3,31010,8963,40285.0,27311.0,2998.0,822,345,289,1161
84,117031338,Waterloo - Beaconsfield,358.1,37929,12544,3597.0,57055.0,2302.0,1631,821,620,2143
85,118011339,Bondi - Tamarama - Bronte,249.6,20310,5913,2183.0,60000.0,2699.0,1231,1019,773,705
86,118011340,Bondi Beach - North Bondi,246.1,22969,6486,2575.0,59384.0,2783.0,1422,1149,847,654
87,118011341,Bondi Junction - Waverly,252.3,18314,4379,3685.0,56457.0,2630.0,1077,896,710,686
88,118011342,Centennial Park,197.9,3,0,,,,0,0,0,0
89,118011343,Double Bay - Bellevue Hill,471.4,27009,9187,5016.0,72578.0,2883.0,1344,1257,1233,1239
90,118011344,Dover Heights,187.1,11583,3482,1545.0,61041.0,2677.0,852,788,665,579
91,118011345,Paddington - Moore Park,372.5,16657,2815,2463.0,71227.0,2627.0,889,710,539,476
92,118011346,Rose Bay - Vaucluse - Watsons Bay,513.6,12729,3668,1950.0,68973.0,2890.0,646,905,988,952
93,118011347,Woollahra,128.1,8246,1960,1384.0,70707.0,2879.0,478,412,312,271
94,118021348,Coogee - Clovelly,383.6,27729,8467,2567.0,65825.0,2453.0,1760,1494,1209,1081
95,118021350,Malabar - La Perouse - Chifley,1182.5,26095,5879,1800.0,52678.0,1846.0,1396,1464,1368,1507
96,118021564,Kensington (NSW),264.2,16291,4270,975.0,50113.0,2315.0,599,546,422,1838
97,118021565,Kingsford,201.4,16860,4741,1170.0,45863.0,2312.0,644,685,549,1324
98,118021566,Maroubra - North,181.1,10437,2752,1165.0,57188.0,2564.0,588,582,523,532
99,118021567,Maroubra - South,206.5,11314,3254,945.0,52086.0,1817.0,708,601,536,527
100,118021568,Maroubra - West,204.6,10999,2932,882.0,50049.0,2547.0,641,594,473,684
101,118021569,Randwick - North,193.6,18020,5623,1638.0,63216.0,2465.0,1213,936,679,649
102,118021570,Randwick - South,337.3,14238,3922,1402.0,58849.0,2459.0,785,697,526,593
103,119011354,Bass Hill - Georges Hall,891.6,23154,5539,1472.0,42000.0,1386.0,1721,1732,1665,1568
104,119011355,Chullora,405.0,1225,185,465.0,41625.0,2280.0,103,52,44,47
105,119011356,Condell Park,1000.4,12180,2196,2202.0,40953.0,1877.0,979,938,878,839
106,119011357,Greenacre - Mount Lewis,698.2,27588,5118,2495.0,38037.0,1525.0,2057,2337,2159,2093
107,119011358,Padstow,650.9,17217,4230,1495.0,47300.0,1668.0,1041,946,953,1084
108,119011359,Panania - Milperra - Picnic Point,1439.1,26873,6720,1674.0,50481.0,1712.0,1814,1869,1766,1695
109,119011360,Revesby,509.3,17066,3770,1051.0,47488.0,1679.0,1117,1097,1006,978
110,119011361,Yagoona - Birrong,556.0,21834,5129,1419.0,40040.0,1545.0,1613,1619,1436,1509
111,119011571,Bankstown - North,274.1,17318,4557,1819.0,38068.0,1621.0,1649,1184,971,920
112,119011572,Bankstown - South,442.3,16956,3942,1991.0,38469.0,1573.0,1395,1167,955,1053
113,119021362,Belmore - Belfield,451.4,20127,5359,1756.0,41731.0,1609.0,1314,1257,1127,1211
114,119021363,Canterbury (South) - Campsie,477.8,32907,8806,3094.0,37977.0,1750.0,1988,1611,1451,1766
115,119021364,Kingsgrove (North) - Earlwood,820.2,25211,7047,2677.0,48560.0,2074.0,1511,1629,1474,1497
116,119021366,Punchbowl,524.6,21935,4809,2171.0,36909.0,1581.0,1741,1648,1479,1568
117,119021367,Roselands,364.6,14301,3581,1167.0,42765.0,1750.0,1020,1083,949,893
118,119021573,Lakemba,218.7,18292,4685,1742.0,33672.0,1563.0,1948,1525,977,884
119,119021574,Wiley Park,139.3,11030,2936,910.0,35072.0,1554.0,1120,821,640,537
120,119031368,Hurstville,364.0,25742,6691,2992.0,38371.0,2023.0,1400,1206,1049,1489
121,119031369,Mortdale - Penshurst,611.6,25195,7066,1719.0,48513.0,1827.0,1644,1361,1290,1361
122,119031370,Narwee - Beverly Hills,339.1,14587,3756,1049.0,41759.0,1620.0,880,809,764,840
123,119031371,Oatley - Hurstville Grove,435.5,13401,3828,1139.0,50641.0,2081.0,745,834,760,901
124,119031372,Peakhurst - Lugarno,743.1,19093,4893,2180.0,47417.0,1743.0,1066,1181,1173,1206
125,119031373,Riverwood,277.3,11999,3620,640.0,40157.0,1259.0,708,639,527,678
126,119031374,South Hurstville - Blakehurst,624.9,25433,6836,2626.0,44799.0,2046.0,1411,1372,1382,1653
127,119041375,Arncliffe - Bardwell Valley,499.3,24873,6611,1806.0,45664.0,2255.0,1382,939,826,1071
128,119041376,Bexley,527.8,28200,6726,2132.0,44388.0,1937.0,1910,1656,1397,1579
129,119041377,Kingsgrove (South) - Bardwell Park,378.7,13463,3869,1211.0,45274.0,1915.0,777,833,795,805
130,119041378,Kogarah,222.0,12226,3571,1460.0,47168.0,1996.0,865,598,500,548
131,119041379,Kogarah Bay - Carlton - Allawah,350.3,16943,5239,1517.0,46083.0,1968.0,1083,949,808,958
132,119041380,Monterey - Brighton-le-Sands - Kyeemagh,338.0,14936,4649,1363.0,49203.0,1960.0,881,765,718,678
133,119041381,Rockdale - Banksia,357.6,21722,6090,2093.0,42272.0,2024.0,1261,947,726,939
134,119041382,Sans Souci - Ramsgate,461.2,17093,4656,1642.0,50608.0,2009.0,977,969,865,826
135,120011383,Concord - Mortlake - Cabarita,631.9,23069,6812,2597.0,54465.0,2439.0,1316,1353,1247,1202
136,120011384,Concord West - North Strathfield,510.3,26782,8367,2809.0,49761.0,2473.0,1799,1174,883,1181
137,120011385,Drummoyne - Rodd Point,370.5,19385,6163,2357.0,64309.0,2467.0,1240,1171,931,817
138,120011386,Five Dock - Abbotsford,462.0,21692,6800,2635.0,60675.0,2299.0,1432,1265,1007,898
139,120021387,Balmain,258.2,16863,2494,2372.0,75494.0,2478.0,1118,1001,774,553
140,120021388,Leichhardt - Annandale,447.2,28402,4530,3345.0,65700.0,2359.0,2200,1787,1215,941
141,120021389,Lilyfield - Rozelle,360.4,15152,2835,1803.0,72101.0,2570.0,1125,955,640,473
142,120031390,Ashfield,367.0,26125,7870,1947.0,44851.0,1936.0,1386,985,858,1123
143,120031391,Burwood - Croydon,449.3,26524,7053,3477.0,40592.0,2163.0,1155,1033,988,1528
144,120031392,Canterbury (North) - Ashbury,302.8,11425,3293,869.0,51520.0,1991.0,632,631,582,557
145,120031393,Croydon Park - Enfield,397.1,17929,4264,1560.0,47788.0,1855.0,1040,1066,1007,1047
146,120031394,Dulwich Hill - Lewisham,270.2,17904,5772,1149.0,56326.0,2020.0,985,951,744,771
147,120031395,Haberfield - Summer Hill,347.5,14231,4200,1340.0,55995.0,2040.0,770,890,754,650
148,120031396,Homebush,384.3,17810,4806,2127.0,44552.0,1988.0,1216,772,619,828
149,120031575,Strathfield,645.2,26813,7382,3558.0,43081.0,2185.0,1147,1062,1123,1639
150,120031576,Strathfield South,251.1,3775,963,574.0,50332.0,2035.0,235,223,206,245
151,121011398,Chatswood (East) - Artarmon,506.8,30778,9711,5358.0,51040.0,2542.0,2000,1846,1389,1517
152,121011399,Chatswood (West) - Lane Cove North,553.7,22776,7327,1851.0,56793.0,2333.0,1514,1285,983,1000
153,121011400,Lane Cove - Greenwich,905.6,28619,9026,3823.0,66402.0,2455.0,1847,1819,1764,1708
154,121011401,St Leonards - Naremburn,276.1,11400,3898,3127.0,73803.0,2626.0,825,526,323,298
155,121011402,Willoughby - Castle Cove - Northbridge,1075.2,26858,7672,3338.0,64660.0,2780.0,1799,2241,2035,1657
156,121021403,Asquith - Mount Colah,3468.5,19107,5524,1510.0,52106.0,2263.0,1223,1512,1322,1255
157,121021404,Berowra - Brooklyn - Cowan,8175.5,12081,3642,888.0,50973.0,2231.0,837,948,896,863
158,121021406,Normanhurst - Thornleigh - Westleigh,998.8,19161,5167,1604.0,53829.0,2040.0,1245,1434,1350,1495
159,121021577,Hornsby - East,256.9,12568,4444,1599.0,48707.0,1958.0,991,728,488,483
