,area_id,area_name,land_area,population,number_of_dwellings,number_of_businesses,median_annual_household_income,avg_monthly_rent,0-4,5-9,10-14,15-19
160,121021578,Hornsby - West,629.0,11215,3271,778.0,49963.0,1843.0,748,766,662,624
161,121021579,Waitara - Wahroonga (West),211.2,10394,3217,697.0,52084.0,2136.0,791,692,535,400
162,121031407,Gordon - Killara,1167.1,22735,6810,2819.0,54843.0,2810.0,1096,1436,1636,1871
163,121031408,Lindfield - Roseville,1187.7,24556,7422,2797.0,60723.0,2724.0,1351,1904,1875,1739
164,121031409,Pymble,1025.1,17217,4975,2271.0,60263.0,2849.0,1017,1404,1380,1370
165,121031410,St Ives,1777.8,21926,6225,2386.0,54318.0,3045.0,1291,1673,1539,1442
166,121031411,Turramurra,2064.3,19956,6095,2026.0,54672.0,2643.0,1016,1452,1449,1379
167,121031412,Wahroonga (East) - Warrawee,1332.7,18797,5395,2148.0,59998.0,2736.0,915,1148,1547,1752
168,121041413,Cremorne - Cammeray,323.9,20508,7190,2276.0,71016.0,2610.0,1395,1061,783,621
169,121041414,Crows Nest - Waverton,296.1,19347,6259,2958.0,69923.0,2522.0,1269,729,499,482
170,121041415,Mosman,865.0,30465,9651,4227.0,71177.0,2629.0,1668,1864,1787,1645
171,121041416,Neutral Bay - Kirribilli,221.1,19205,7298,2872.0,69417.0,2416.0,930,672,463,452
172,121041417,North Sydney - Lavender Bay,191.4,11819,4079,6928.0,71668.0,2749.0,495,353,331,397
173,122011418,Balgowlah - Clontarf - Seaforth,761.0,21485,5771,2617.0,63192.0,2777.0,1500,1823,1688,1278
174,122011419,Manly - Fairlight,673.5,24022,7572,3000.0,61658.0,2823.0,1402,1109,809,833
175,122021420,Avalon - Palm Beach,860.6,13134,4120,1920.0,47971.0,2774.0,710,853,858,827
176,122021421,Bayview - Elanora Heights,6458.3,11357,3225,1529.0,49645.0,2560.0,558,735,776,631
177,122021422,Newport - Bilgola,579.8,13935,4377,1874.0,51543.0,2635.0,794,1006,944,826
178,122021423,Warriewood - Mona Vale,1166.3,25557,6623,3779.0,50548.0,2668.0,1722,1901,1559,1443
179,122031424,Beacon Hill - Narraweena,434.1,14623,3919,1153.0,46442.0,2081.0,895,1081,950,959
180,122031425,Cromer,749.2,7855,2247,940.0,48709.0,2600.0,481,597,563,508
181,122031426,Dee Why - North Curl Curl,407.3,26829,9303,2413.0,51076.0,2257.0,1917,1477,1197,1187
182,122031427,Forestville - Killarney Heights,893.1,13405,3869,1178.0,51711.0,2584.0,747,1222,1117,964
183,122031428,Frenchs Forest - Belrose,3013.2,26523,7090,2959.0,50761.0,3121.0,1627,2137,1961,1818
184,122031429,Freshwater - Brookvale,718.4,22725,7079,4069.0,58561.0,2462.0,1595,1465,1241,1028
185,122031430,Manly Vale - Allambie Heights,935.4,17831,5319,1517.0,53046.0,2237.0,1323,1523,1188,973
186,122031431,Narrabeen - Collaroy,716.2,26301,8126,2401.0,52322.0,2376.0,1638,1537,1428,1404
187,122031432,Terrey Hills - Duffys Forest,7054.4,3796,1026,591.0,53481.0,2573.0,205,260,287,284
188,123011433,Camden - Ellis Lane,2619.3,13399,3795,1270.0,52309.0,1608.0,856,958,886,750
189,123011434,Elderslie - Harrington Park,2154.1,22914,6094,1719.0,54903.0,1907.0,1761,1844,1764,1632
190,123011435,Mount Annan - Currans Hill,2613.4,30374,8224,1838.0,55784.0,1927.0,2682,2549,2322,2201
191,123021436,Bradbury - Wedderburn,3665.6,19620,5402,625.0,46534.0,1318.0,1583,1602,1452,1398
192,123021437,Campbelltown - Woodbine,1374.8,19339,5360,1744.0,47794.0,1538.0,1297,1241,1052,1141
193,123021438,Claymore - Eagle Vale - Raby,2291.7,20971,5204,792.0,48683.0,1373.0,1546,1618,1566,1723
194,123021439,Holsworthy Military Area,12982.3,,0,,,,0,0,0,0
195,123021440,Ingleburn - Denham Court,3091.9,21757,4580,1965.0,48035.0,1546.0,1674,1441,1188,1294
196,123021441,Leumeah - Minto Heights,2364.6,17032,4994,683.0,47961.0,1439.0,1176,1173,1071,1051
197,123021442,Macquarie Fields - Glenfield,1601.8,24556,5273,1049.0,46145.0,1384.0,1934,1856,1679,1589
198,123021443,Minto - St Andrews,1241.3,21039,5322,1345.0,46667.0,1394.0,1645,1582,1362,1440
199,123021444,Rosemeadow - Glen Alpine,4808.3,21497,5712,863.0,47557.0,1414.0,1527,1630,1552,1554
200,123031445,Bargo,6777.1,5907,1704,449.0,47811.0,1625.0,383,462,420,405
201,123031446,Douglas Park - Appin,28994.6,10468,2752,885.0,53629.0,1673.0,856,806,695,616
202,123031447,Picton - Tahmoor - Buxton,18990.8,17440,5109,1330.0,49070.0,1507.0,1221,1290,1195,1227
203,123031448,The Oaks - Oakdale,32273.5,9389,2631,1015.0,48925.0,1449.0,551,724,779,656
204,124011449,Blackheath - Megalong Valley,13921.7,5654,2302,446.0,39202.0,1352.0,309,325,283,236
205,124011450,Blaxland - Warrimoo - Lapstone,2969.4,19401,6200,1362.0,52702.0,1741.0,1218,1378,1402,1316
206,124011451,Blue Mountains - North,59503.7,13,6,3.0,,,0,0,2,0
207,124011452,Katoomba - Leura,4087.3,13718,5053,1160.0,37965.0,1349.0,634,663,690,751
208,124011453,Lawson - Hazelbrook - Linden,4688.7,11473,4106,623.0,46669.0,1433.0,754,788,796,745
209,124011454,Springwood - Winmalee,6966.5,22107,7083,1429.0,49953.0,1596.0,1319,1566,1496,1533
210,124011455,Wentworth Falls,2103.6,6264,2297,426.0,42963.0,1547.0,327,380,347,324
211,124021456,Blue Mountains - South,245690.9,4,3,,,,0,0,0,0
212,124031457,Cambridge Park,658.7,15976,4898,587.0,49719.0,1578.0,1237,1192,986,977
213,124031458,Castlereagh - Cranebrook,7151.7,25698,6709,1410.0,53043.0,1771.0,2296,1847,1687,1694
214,124031459,Emu Plains - Leonay,1379.4,14546,4419,1018.0,53366.0,1664.0,949,1075,916,964
215,124031460,Glenmore Park - Regentville,923.3,21836,5949,1143.0,56033.0,1885.0,1686,1833,1742,1765
216,124031461,Jamisontown - South Penrith,901.8,17666,5531,1188.0,50659.0,1574.0,1343,1272,1121,1010
217,124031462,Kingswood - Werrington,1402.3,20855,4884,960.0,48669.0,1404.0,1809,1443,1223,1266
218,124031463,Mulgoa - Luddenham - Orchard Hills,15867.8,10395,2655,1156.0,55083.0,1921.0,738,749,704,697
219,124031464,Penrith,1039.4,14119,3808,1936.0,47708.0,1376.0,894,756,652,748
220,124031465,Warragamba - Silverdale,6361.4,5395,1562,521.0,50100.0,1526.0,345,404,427,415
221,124041466,Richmond - Clarendon,7467.3,14185,3956,1134.0,46052.0,1518.0,846,857,804,954
222,124041467,Windsor - Bligh Park,2273.0,15698,4299,1253.0,49265.0,1495.0,1190,1105,1047,1102
223,124041468,Yarramundi - Londonderry,8143.6,7732,1647,814.0,46692.0,1660.0,373,505,495,535
224,124051469,Erskine Park,839.4,6569,1880,402.0,51802.0,1828.0,419,427,455,613
225,124051470,St Clair,720.4,20358,5988,951.0,51261.0,1755.0,1465,1491,1356,1410
226,124051580,Colyton - Oxley Park,465.2,12073,3148,420.0,46724.0,1526.0,882,924,732,796
227,124051581,St Marys - North St Marys,1286.5,16796,4406,1397.0,45361.0,1401.0,1384,1172,913,977
228,125011473,Homebush Bay - Silverwater,1126.2,21158,5729,2807.0,56312.0,2302.0,1483,958,650,655
229,125011475,Rookwood Cemetery,301.5,3,0,3.0,,,0,0,0,0
230,125011582,Auburn - Central,373.3,18575,3892,1745.0,30683.0,1860.0,1377,1149,951,1125
231,125011583,Auburn - North,209.7,12390,3081,1317.0,30931.0,1638.0,984,628,427,526
232,125011584,Auburn - South,243.1,9118,1787,902.0,35500.0,1665.0,663,657,614,650
233,125011585,Berala,208.7,9496,2341,679.0,36622.0,1608.0,646,567,470,561
234,125011586,Lidcombe,640.4,21764,4580,2325.0,37656.0,1991.0,1279,979,821,1160
235,125011587,Regents Park,203.3,5339,1504,569.0,39931.0,1506.0,369,374,289,337
236,125021476,Carlingford,974.6,29386,7643,2604.0,44262.0,2157.0,1727,1910,1713,1966
237,125021477,Ermington - Rydalmere,986.5,22869,4929,2105.0,47634.0,1560.0,1669,1468,1272,1330
238,125021478,Oatlands - Dundas Valley,607.6,18791,4029,1544.0,45233.0,1539.0,1262,1234,1013,1160
239,125031479,Chester Hill - Sefton,726.8,19565,4553,1504.0,40574.0,1437.0,1394,1372,1346,1389
240,125031480,Fairfield - East,571.2,16214,3976,1201.0,38240.0,1238.0,1150,1164,1049,1100
241,125031481,Granville - Clyde,560.8,22322,5301,2159.0,38842.0,1617.0,1756,1348,1220,1267
242,125031482,Greystanes - Pemulwuy,1184.9,27759,7339,1890.0,50280.0,1880.0,2167,2105,1678,1542
243,125031483,Guildford - South Granville,679.6,22367,4746,1790.0,37265.0,1416.0,1993,1778,1541,1497
244,125031484,Guildford West - Merrylands West,546.5,21948,5274,1523.0,42581.0,1587.0,1762,1631,1285,1340
245,125031485,Merrylands - Holroyd,671.9,30577,7131,2601.0,43083.0,1662.0,2523,2118,1612,1706
246,125031486,Smithfield Industrial,430.2,35,0,684.0,57326.0,,0,0,0,0
247,125031487,Yennora Industrial,207.9,23,3,190.0,35000.0,,0,0,0,0
248,125041489,North Parramatta,706.1,23756,6700,2422.0,50053.0,1770.0,1787,1169,923,1106
249,125041490,North Rocks,537.6,8290,2283,848.0,49540.0,2322.0,570,616,540,502
250,125041491,Northmead,593.3,22066,6026,1671.0,53421.0,1854.0,2125,1460,908,681
251,125041492,Parramatta - Rosehill,849.7,32712,9497,5067.0,45022.0,1812.0,2854,1539,840,824
252,125041493,Toongabbie - Constitution Hill,748.0,22902,5689,1466.0,48768.0,1697.0,1588,1472,1300,1240
253,125041494,Winston Hills,434.8,11207,3337,810.0,53011.0,2092.0,844,874,753,630
254,125041588,Pendle Hill - Girraween,446.2,13775,2765,1203.0,47891.0,1605.0,1105,1106,773,637
255,125041589,Wentworthville - Westmead,393.6,16807,4138,1282.0,47543.0,1652.0,1319,1239,833,789
256,126011495,Epping - North Epping,888.1,28975,7994,2598.0,48326.0,2301.0,1591,1765,1591,1910
257,126011496,Pennant Hills - Cheltenham,1329.4,21462,6076,2050.0,54941.0,2248.0,1217,1491,1399,1490
258,126021497,Eastwood - Denistone,782.0,26634,6662,2624.0,43900.0,2018.0,1505,1550,1283,1581
259,126021498,Gladesville - Huntleys Point,471.6,15284,4634,2114.0,58409.0,1955.0,960,916,841,749
260,126021499,Hunters Hill - Woolwich,415.1,10876,2805,1421.0,69385.0,2175.0,568,728,829,1003
261,126021500,Macquarie Park - Marsfield,1067.2,23239,5028,2077.0,49507.0,2029.0,1407,906,610,1181
262,126021501,North Ryde - East Ryde,622.3,12970,3434,1285.0,50953.0,2105.0,778,822,775,735
263,126021503,West Ryde - Meadowbank,479.2,20901,6851,1873.0,50035.0,1913.0,1412,1067,788,857
264,126021590,Putney,151.9,4315,1131,554.0,55111.0,2760.0,220,308,334,329
265,126021591,Ryde,726.8,29885,8733,2301.0,49745.0,2055.0,1933,1575,1320,1474
266,127011504,Ashcroft - Busby - Miller,546.3,17924,4854,508.0,39804.0,1078.0,1427,1466,1457,1425
267,127011505,Austral - Greendale,11071.5,9121,2353,1414.0,43499.0,1658.0,487,587,651,707
268,127011506,Cobbitty - Leppington,13213.8,22559,5119,1555.0,52101.0,2130.0,1889,1434,1122,1022
269,127011592,Badgerys Creek,1757.7,62,18,12.0,46021.0,553.0,1,5,6,1
270,127011593,Cecil Hills,374.8,7321,1725,586.0,49992.0,2185.0,377,502,630,660
271,127011594,Green Valley,321.5,13085,2752,722.0,44997.0,1709.0,811,961,985,1129
272,127011595,Hinchinbrook,522.5,13283,2843,672.0,47263.0,1969.0,952,965,1028,1074
273,127011596,Hoxton Park - Carnes Hill - Horningsea Park,412.6,12536,2919,633.0,50130.0,2010.0,1046,1055,1001,961
274,127011597,West Hoxton - Middleton Grange,926.3,16582,3657,1021.0,52146.0,2129.0,1441,1429,1332,1201
275,127021509,Bonnyrigg Heights - Bonnyrigg,518.9,16818,3758,852.0,43245.0,1447.0,932,1169,1156,1278
276,127021510,Bossley Park - Abbotsbury,951.5,19838,5043,1364.0,46473.0,1791.0,1045,1169,1287,1422
277,127021511,Cabramatta - Lansvale,759.6,26089,5800,1872.0,36969.0,1354.0,1646,1513,1477,1819
278,127021512,Cabramatta West - Mount Pritchard,534.3,18095,4337,926.0,41018.0,1376.0,1178,1263,1282,1347
279,127021513,Canley Vale - Canley Heights,541.6,21874,4809,1045.0,39741.0,1405.0,1415,1346,1404,1600
280,127021514,Edensor Park,309.6,10336,2448,721.0,44267.0,1681.0,595,594,696,779
281,127021515,Fairfield,423.0,18664,4786,1364.0,39685.0,1478.0,1252,1171,1107,1144
282,127021516,Fairfield - West,469.2,20214,4309,959.0,39701.0,1679.0,1328,1348,1376,1472
283,127021517,Greenfield Park - Prairiewood,363.7,8716,2066,493.0,45071.0,1640.0,527,570,573,635
284,127021518,Horsley Park - Kemps Creek,5627.7,4664,1150,963.0,48258.0,1684.0,224,256,326,349
285,127021519,Smithfield - Wetherill Park,661.2,18918,4902,1393.0,43457.0,1535.0,1215,1251,1150,1202
286,127021520,St Johns Park - Wakeley,361.1,11317,2721,624.0,43397.0,1727.0,613,639,686,761
287,127021521,Wetherill Park Industrial,855.7,46,0,1693.0,46348.0,,1,0,0,0
288,127031522,Casula,707.2,16488,3430,1092.0,47580.0,1703.0,1197,1179,1135,1196
289,127031523,Chipping Norton - Moorebank,1449.0,19823,5132,2431.0,50891.0,1913.0,1611,1477,1230,1085
290,127031524,Holsworthy - Wattle Grove,7370.0,21699,5392,1148.0,57000.0,1805.0,1785,1615,1498,1620
291,127031598,Liverpool,631.9,29585,7443,2589.0,42303.0,1495.0,2483,1918,1595,1511
292,127031599,Lurnea - Cartwright,346.7,12310,2897,462.0,40864.0,1217.0,997,1034,837,856
293,127031600,Prestons - Edmondson Park,1413.2,19219,4408,1668.0,51121.0,2044.0,1499,1646,1585,1542
294,127031601,Warwick Farm,465.0,6470,1981,330.0,43106.0,1275.0,489,356,273,292
295,128011529,Gymea - Grays Point,579.8,18057,5103,1421.0,52871.0,2113.0,1181,1229,1228,1148
296,128011530,Miranda - Yowie Bay,599.7,18975,5471,2217.0,50319.0,1879.0,1252,1158,1066,1066
297,128011531,Sylvania - Taren Point,607.3,16733,4449,2301.0,47383.0,2059.0,998,965,958,913
298,128011602,Caringbah,399.6,12388,3441,2052.0,52754.0,1814.0,956,767,587,540
299,128011603,Caringbah South,407.0,12572,3236,1157.0,52088.0,2606.0,810,917,847,865
300,128011604,Cronulla - Kurnell - Bundeena,2508.7,24795,9038,2485.0,55083.0,2027.0,1363,1134,1107,1050
301,128011605,Lilli Pilli - Port Hacking - Dolans Bay,127.1,3265,912,442.0,57429.0,3086.0,172,211,275,273
302,128011606,Woolaware - Burraneer,332.8,8260,2143,924.0,56652.0,2200.0,460,575,577,578
303,128021533,Heathcote - Waterfall,2761.6,6674,1964,377.0,49791.0,1785.0,429,475,411,419
304,128021534,Illawong - Alfords Point,729.8,10756,3032,1138.0,51600.0,2608.0,541,595,673,766
305,128021535,Menai - Lucas Heights - Woronora,3340.5,21656,5523,1595.0,54420.0,2183.0,1313,1441,1517,1728
306,128021536,Oyster Bay - Como - Jannali,890.5,22084,5931,1591.0,55391.0,1947.0,1575,1819,1506,1310
307,128021537,Royal National Park,13933.4,28,4,3.0,,1899.0,0,4,0,4
308,128021538,Sutherland - Kirrawee,775.5,21760,6924,2086.0,53378.0,1809.0,1538,1242,1081,1033
309,128021607,Engadine,895.4,17424,5219,1121.0,52667.0,1955.0,1333,1529,1283,1031
310,128021608,Loftus - Yarrawarrah,384.4,7426,2177,417.0,51243.0,2163.0,503,572,532,447
311,128021609,Woronora Heights,313.7,3681,1050,259.0,54935.0,2300.0,175,228,295,343
312,101051540,Goulburn Region,9035.1221,"12,670","6,817",1528.0,62712.0,800.0,685,766,887,752
313,103011060,Bathurst Region,3798.2628,"6,910","3,049",918.0,70512.0,720.0,327,434,513,496
314,103011061,Oberon,2972.3813,"4,662","2,326",580.0,62764.0,840.0,287,291,259,308
315,103031070,Lithgow,119.9844,"12,818","5,970",608.0,47788.0,920.0,824,755,676,746
316,103031071,Lithgow Region,2514.07,"8,262","3,711",702.0,58396.0,800.0,452,526,538,475
317,106011109,Cessnock Region,1570.4341,"7,931","3,281",673.0,73164.0,1080.0,432,590,577,527
318,106011113,Singleton Region,4067.2349,"4,919","2,055",698.0,87984.0,1000.0,310,394,353,323
319,111021218,Morisset - Cooranbong,330.5208,"14,959","6,298",1154.0,58084.0,1260.0,813,855,828,962
320,114021285,Hill Top - Colo Vale,174.3752,"6,025","2,249",400.0,81120.0,1512.0,443,500,470,451
321,114021289,Southern Highlands,1409.7013,"6,589","3,405",856.0,65572.0,1200.0,295,388,401,350
